Colonne e percentuale di valori mancanti

#Analisi delle percentuali di valori mancanti

koi_data = pd.read_csv('data/all_planet_without_habitable_not_habitable.csv', header=None, na_values='?')
for i in range(koi_data.shape[1]):
    n_miss = koi_data[[i]].isnull().sum()
    perc = n_miss / koi_data.shape[0] * 100
    print('> %s Missing: %d (%.1f%%)' % (i, n_miss,perc))

--------------------------------------------------------------------------------------------------------------
> 0 Missing: 1 (0.0%)
> 1 Missing: 0 (0.0%)
> 2 Missing: 0 (0.0%)
> 3 Missing: 0 (0.0%)
> 4 Missing: 6105 (84.4%)
> 5 Missing: 0 (0.0%)
> 6 Missing: 0 (0.0%)
> 7 Missing: 0 (0.0%)
> 8 Missing: 0 (0.0%)
> 9 Missing: 1394 (19.3%)
> 10 Missing: 0 (0.0%)
> 11 Missing: 0 (0.0%)
> 12 Missing: 0 (0.0%)
> 13 Missing: 0 (0.0%)
> 14 Missing: 0 (0.0%)
> 15 Missing: 1110 (15.3%)
> 16 Missing: 0 (0.0%)
> 17 Missing: 411 (5.7%)
> 18 Missing: 411 (5.7%)
> 19 Missing: 0 (0.0%)
> 20 Missing: 411 (5.7%)
> 21 Missing: 411 (5.7%)
> 22 Missing: 0 (0.0%)
> 23 Missing: 411 (5.7%)
> 24 Missing: 411 (5.7%)
> 25 Missing: 336 (4.6%)
> 26 Missing: 7232 (100.0%)
> 27 Missing: 7232 (100.0%)
> 28 Missing: 7232 (100.0%)
> 29 Missing: 7232 (100.0%)
> 30 Missing: 7232 (100.0%)
> 31 Missing: 336 (4.6%)
> 32 Missing: 411 (5.7%)
> 33 Missing: 411 (5.7%)
> 34 Missing: 0 (0.0%)
> 35 Missing: 411 (5.7%)
> 36 Missing: 411 (5.7%)
> 37 Missing: 7232 (100.0%)
> 38 Missing: 7232 (100.0%)
> 39 Missing: 7232 (100.0%)
> 40 Missing: 336 (4.6%)
> 41 Missing: 411 (5.7%)
> 42 Missing: 411 (5.7%)
> 43 Missing: 336 (4.6%)
> 44 Missing: 336 (4.6%)
> 45 Missing: 336 (4.6%)
> 46 Missing: 297 (4.1%)
> 47 Missing: 297 (4.1%)
> 48 Missing: 297 (4.1%)
> 49 Missing: 0 (0.0%)
> 50 Missing: 336 (4.6%)
> 51 Missing: 336 (4.6%)
> 52 Missing: 336 (4.6%)
> 53 Missing: 336 (4.6%)
> 54 Missing: 7232 (100.0%)
> 55 Missing: 7232 (100.0%)
> 56 Missing: 337 (4.7%)
> 57 Missing: 7232 (100.0%)
> 58 Missing: 7232 (100.0%)
> 59 Missing: 336 (4.6%)
> 60 Missing: 7232 (100.0%)
> 61 Missing: 7232 (100.0%)
> 62 Missing: 297 (4.1%)
> 63 Missing: 297 (4.1%)
> 64 Missing: 297 (4.1%)
> 65 Missing: 336 (4.6%)
> 66 Missing: 411 (5.7%)
> 67 Missing: 411 (5.7%)
> 68 Missing: 336 (4.6%)
> 69 Missing: 336 (4.6%)
> 70 Missing: 336 (4.6%)
> 71 Missing: 336 (4.6%)
> 72 Missing: 336 (4.6%)
> 73 Missing: 0 (0.0%)
> 74 Missing: 1046 (14.5%)
> 75 Missing: 1046 (14.5%)
> 76 Missing: 336 (4.6%)
> 77 Missing: 0 (0.0%)
> 78 Missing: 1046 (14.5%)
> 79 Missing: 271 (3.7%)
> 80 Missing: 271 (3.7%)
> 81 Missing: 1046 (14.5%)
> 82 Missing: 1394 (19.3%)
> 83 Missing: 336 (4.6%)
> 84 Missing: 7232 (100.0%)
> 85 Missing: 7232 (100.0%)
> 86 Missing: 271 (3.7%)
> 87 Missing: 271 (3.7%)
> 88 Missing: 336 (4.6%)
> 89 Missing: 423 (5.8%)
> 90 Missing: 430 (5.9%)
> 91 Missing: 336 (4.6%)
> 92 Missing: 423 (5.8%)
> 93 Missing: 423 (5.8%)
> 94 Missing: 356 (4.9%)
> 95 Missing: 357 (4.9%)
> 96 Missing: 357 (4.9%)
> 97 Missing: 336 (4.6%)
> 98 Missing: 423 (5.8%)
> 99 Missing: 423 (5.8%)
> 100 Missing: 336 (4.6%)
> 101 Missing: 423 (5.8%)
> 102 Missing: 423 (5.8%)
> 103 Missing: 7232 (100.0%)
> 104 Missing: 7232 (100.0%)
> 105 Missing: 7232 (100.0%)
> 106 Missing: 336 (4.6%)
> 107 Missing: 0 (0.0%)
> 108 Missing: 0 (0.0%)
> 109 Missing: 1 (0.0%)
> 110 Missing: 39 (0.5%)
> 111 Missing: 9 (0.1%)
> 112 Missing: 122 (1.7%)
> 113 Missing: 502 (6.9%)
> 114 Missing: 23 (0.3%)
> 115 Missing: 23 (0.3%)
> 116 Missing: 23 (0.3%)
> 117 Missing: 872 (12.1%)
> 118 Missing: 404 (5.6%)
> 119 Missing: 404 (5.6%)
> 120 Missing: 404 (5.6%)
> 121 Missing: 404 (5.6%)
> 122 Missing: 371 (5.1%)
> 123 Missing: 371 (5.1%)
> 124 Missing: 371 (5.1%)
> 125 Missing: 371 (5.1%)
> 126 Missing: 676 (9.3%)
> 127 Missing: 676 (9.3%)
> 128 Missing: 668 (9.2%)
> 129 Missing: 668 (9.2%)
> 130 Missing: 483 (6.7%)
> 131 Missing: 483 (6.7%)
> 132 Missing: 483 (6.7%)
> 133 Missing: 483 (6.7%)
> 134 Missing: 483 (6.7%)
> 135 Missing: 483 (6.7%)
> 136 Missing: 456 (6.3%)
> 137 Missing: 456 (6.3%)
> 138 Missing: 456 (6.3%)
> 139 Missing: 456 (6.3%)
> 140 Missing: 456 (6.3%)
> 141 Missing: 456 (6.3%)

